"FullName","SizeKB"
"D:\Development\Warframe\OmniFrame\docs\README.md","1,8603515625"
"D:\Development\Warframe\OmniFrame\docs\domains\data\canonical-sources.md","0,8193359375"
"D:\Development\Warframe\OmniFrame\docs\domains\data\conditions-baseline.md","1,9306640625"
"D:\Development\Warframe\OmniFrame\docs\domains\data\dependencies.md","0,908203125"
"D:\Development\Warframe\OmniFrame\docs\domains\data\kind-vs-category.md","2,1328125"
"D:\Development\Warframe\OmniFrame\docs\domains\data\overrides.md","1,83984375"
"D:\Development\Warframe\OmniFrame\docs\domains\data\roles.md","2,287109375"
"D:\Development\Warframe\OmniFrame\docs\domains\data\slot-reference.md","0,9580078125"
"D:\Development\Warframe\OmniFrame\docs\domains\data\source-model.md","1,091796875"
"D:\Development\Warframe\OmniFrame\docs\domains\data\ssot.md","1,9951171875"
"D:\Development\Warframe\OmniFrame\docs\domains\data\abilities\abilities-engine-variables.md","1,869140625"
"D:\Development\Warframe\OmniFrame\docs\domains\data\abilities\formula-patterns.md","1,3359375"
"D:\Development\Warframe\OmniFrame\docs\domains\data\abilities\group-model.md","1,60546875"
"D:\Development\Warframe\OmniFrame\docs\domains\data\abilities\pilot-criteria.md","2,615234375"
"D:\Development\Warframe\OmniFrame\docs\domains\data\abilities\preflight-checklist.md","0,916015625"
"D:\Development\Warframe\OmniFrame\docs\domains\data\abilities\questions.md","1,15234375"
"D:\Development\Warframe\OmniFrame\docs\domains\data\abilities\schema.md","1,9814453125"
"D:\Development\Warframe\OmniFrame\docs\domains\data\abilities\source-gaps.md","1,029296875"
"D:\Development\Warframe\OmniFrame\docs\domains\data\abilities\workflow.md","1,400390625"
"D:\Development\Warframe\OmniFrame\docs\domains\data\mods\mod-category-normalization.md","0,98828125"
"D:\Development\Warframe\OmniFrame\docs\domains\data\mods\mods-schema.md","5,5078125"
"D:\Development\Warframe\OmniFrame\docs\domains\data\mods\upgrade-taxonomy.md","1,2265625"
"D:\Development\Warframe\OmniFrame\docs\domains\data\pipeline\ability-pipeline.md","1,791015625"
"D:\Development\Warframe\OmniFrame\docs\domains\data\pipeline\build-pipeline.md","1,505859375"
"D:\Development\Warframe\OmniFrame\docs\domains\data\pipeline\companion-compatibility.md","0,703125"
"D:\Development\Warframe\OmniFrame\docs\domains\data\pipeline\mods-triage.md","2,1455078125"
"D:\Development\Warframe\OmniFrame\docs\domains\data\pipeline\parser-behavior.md","1,5751953125"
"D:\Development\Warframe\OmniFrame\docs\domains\data\pipeline\semantic-format.md","1,9697265625"
"D:\Development\Warframe\OmniFrame\docs\domains\data\pipeline\system-flow.md","0,552734375"
"D:\Development\Warframe\OmniFrame\docs\domains\data\pipeline\warframe-items-source.md","1,83203125"
"D:\Development\Warframe\OmniFrame\docs\domains\data\warframes\archon-shards.md","7,6357421875"
"D:\Development\Warframe\OmniFrame\docs\domains\data\weapons\weapons-attack-structure.md","1,404296875"
"D:\Development\Warframe\OmniFrame\docs\domains\data\weapons\weapons-known-gaps.md","1,1572265625"
"D:\Development\Warframe\OmniFrame\docs\domains\engine\architecture.md","1,8642578125"
"D:\Development\Warframe\OmniFrame\docs\domains\engine\archon-shards-integration.md","1,671875"
"D:\Development\Warframe\OmniFrame\docs\domains\engine\formula-overview.md","1,861328125"
"D:\Development\Warframe\OmniFrame\docs\domains\engine\status.md","1,794921875"
"D:\Development\Warframe\OmniFrame\docs\domains\integration\runtime-composition.md","2,0498046875"
"D:\Development\Warframe\OmniFrame\docs\domains\integration\runtime-hydration.md","1,158203125"
"D:\Development\Warframe\OmniFrame\docs\domains\semantic\damage-types.md","1,5400390625"
"D:\Development\Warframe\OmniFrame\docs\domains\semantic\factions.md","1,1162109375"
"D:\Development\Warframe\OmniFrame\docs\domains\semantic\polarity.md","1,6484375"
"D:\Development\Warframe\OmniFrame\docs\domains\ui-ux\presentation-layer.md","1,4775390625"
"D:\Development\Warframe\OmniFrame\docs\domains\ui-ux\shell-principles.md","2,0009765625"
"D:\Development\Warframe\OmniFrame\docs\domains\ui-ux\shell-status.md","1,1318359375"
"D:\Development\Warframe\OmniFrame\docs\domains\ui-ux\views-architecture.md","2,4931640625"
"D:\Development\Warframe\OmniFrame\docs\domains\ui-ux\virtualization.md","1,7216796875"
"D:\Development\Warframe\OmniFrame\docs\governance\architecture-decisions-index.md","1,4970703125"
"D:\Development\Warframe\OmniFrame\docs\governance\closed-decisions.md","2,1025390625"
"D:\Development\Warframe\OmniFrame\docs\governance\current-state.md","2,6640625"
"D:\Development\Warframe\OmniFrame\docs\governance\decision-frontier.md","2,1513671875"
"D:\Development\Warframe\OmniFrame\docs\governance\documentation-governance.md","1,6328125"
"D:\Development\Warframe\OmniFrame\docs\governance\known-risks.md","1,67578125"
"D:\Development\Warframe\OmniFrame\docs\governance\migration-status.md","2,0703125"
"D:\Development\Warframe\OmniFrame\docs\governance\naming-conventions.md","1,017578125"
"D:\Development\Warframe\OmniFrame\docs\governance\open-questions.md","4,41796875"
"D:\Development\Warframe\OmniFrame\docs\governance\semantic-layers.md","2,908203125"
"D:\Development\Warframe\OmniFrame\docs\governance\type-system-boundaries.md","4,7119140625"
"D:\Development\Warframe\OmniFrame\docs\overview\impact-matrix.md","9,4677734375"
